created_at,id_str,text,retweet_count,favorite_count
Sat Jul 25 12:14:01 +0000 2020,1286998134317617154,"RT @mistermv: J’ai la Corona Song de Renaud dans la tête depuis ce matin, c’est infernal.",83,0
Sat Jul 25 12:13:08 +0000 2020,1286997913219080192,"RT @qualb_naqiun: Tu sors pas, le corona",2,0
Sat Jul 25 12:13:04 +0000 2020,1286997895108014082,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 12:11:20 +0000 2020,1286997460787896320,La noisette qui risque donc de rater la reprise de la Ligue du Corona contre l’Atalanta HOHOHO https://t.co/DbVHZYDJEq,0,0
Sat Jul 25 12:11:08 +0000 2020,1286997411790041089,"@Met_eau Comme si Corona daffa diex ok 😂😂
187 décès",0,1
Sat Jul 25 12:10:48 +0000 2020,1286997326696009728,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 12:10:30 +0000 2020,1286997250711920641,"RT @mistermv: J’ai la Corona Song de Renaud dans la tête depuis ce matin, c’est infernal.",83,0
Sat Jul 25 12:10:18 +0000 2020,1286997200602574848,"RT @qualb_naqiun: Tu sors pas, le corona",2,0
Sat Jul 25 12:09:56 +0000 2020,1286997106167865346,Vos potes qui vous donne le corona puis vous le donnez à votre famille ptdr,0,0
Sat Jul 25 12:09:55 +0000 2020,1286997103680663552,"Après avoir pris toutes les mesures préventives pour lutter contre la couronne depuis son départ jusqu'à présent, l… https://t.co/7JFBBm7v8l",0,0
Sat Jul 25 12:09:49 +0000 2020,1286997078678347776,2020 : AOAT (Année Of All Time) n'en déplaise au Corona virus https://t.co/wPdkBUaUQN,0,0
Sat Jul 25 12:09:32 +0000 2020,1286997007886934016,@FranoisMrl @ClzOceane parfait contre le corona,0,0
Sat Jul 25 12:09:18 +0000 2020,1286996950060081154,"Tu sors pas, le corona https://t.co/kn4GWj5yxu",2,5
Sat Jul 25 12:09:17 +0000 2020,1286996943063875585,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 12:09:13 +0000 2020,1286996927062712321,jvais aller me faire tester pour le corona à 16h https://t.co/PxTmnnjhnZ,0,0
Sat Jul 25 12:06:37 +0000 2020,1286996272013029376,"@philousports Ptdr Philou, en mars pour la première fois de ma vie j'ai gagné un concours grâce à toi et Boulanger… https://t.co/ENQdNKALRz",0,1
Sat Jul 25 12:06:05 +0000 2020,1286996141146550272,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 12:05:15 +0000 2020,1286995928797401088,"RT @Ratfa_1: ""Fuck les racistes, Fuck la police, Fuck 2020, Fuck Corona, WESH WESH ""

J'écoute du rap depuis 1453 et j'ai jamais entendu de…",1,0
Sat Jul 25 12:04:53 +0000 2020,1286995837126684674,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 12:04:35 +0000 2020,1286995760962318342,ouais dans corona là c'est happy run qui me manque même 💔,1,1
Sat Jul 25 12:04:06 +0000 2020,1286995642259308544,"Si vous êtes allés à l'île d'Yeux ces derniers jours, ou si vous connaissez du monde qui y est allé, soyez prudents… https://t.co/HtXLo1dCNq",0,1
Sat Jul 25 12:03:47 +0000 2020,1286995560424189952,"Bet dcb buteur 🇨🇳 en collab avec le bro @ButeursPronos 👌

La doublette du fc Corona devrais faire le taff 😂… https://t.co/EqVvWXQamf",0,2
Sat Jul 25 12:03:18 +0000 2020,1286995438051131396,"RT @BengueFrederic: @ADuferret @QanonFrance La belle sœur de mon épouse travaille dans un hôpital public en Belgique, ville de 50 000 habit…",5,0
Sat Jul 25 12:02:27 +0000 2020,1286995226557591553,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 12:01:15 +0000 2020,1286994923175268355,@badri1_m Le gouvernement n’a pas ce souci tout ce qui l’intéresse c’est les statistiques Corona,0,0
Sat Jul 25 12:00:55 +0000 2020,1286994840501334016,Le corona c'est comme l'amour il es arriver et on a cru qu'il étai partie mais nan il es encor la a nous ronger..... 💘,0,0
Sat Jul 25 12:00:39 +0000 2020,1286994773388165120,"RT @flopewe: Vous allez à une Be Fresh, vous attrapez le corona et vous vous plaignez qu’on lance blague? ON VA RIGOLER JUSQU’AAAAAAAAAA",69,0
Sat Jul 25 12:00:35 +0000 2020,1286994753477922818,RT @donilapute: Le marocain est prêt à choper le Corona f l blad mais il veut pas rater douwara .,4,0
Sat Jul 25 12:00:10 +0000 2020,1286994651061395457,RT @Pastropchpayp: Y’a deux hayla j’écouter leurs conversations d’handicapés dans le bus y en a une qui dis “ t’as mis trop de parfum “ l’a…,33,0
Sat Jul 25 11:59:59 +0000 2020,1286994606010269696,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:59:45 +0000 2020,1286994544362508288,"@ericsalliot @morganDubai peine à trover des Sponsors, New Haven a disparu💔 Moi aussi j'ai trouvé que WTA avait tro… https://t.co/AiJcQrf3hA",0,0
Sat Jul 25 11:59:36 +0000 2020,1286994507981107202,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:59:20 +0000 2020,1286994441136410626,"RT @AnnieNiniDLF: @34Eule @Limportant_fr Le gros problème ici ,c’est que logiquement,si le nombre de test augmente,le nombre de porteur vas…",1,0
Sat Jul 25 11:59:14 +0000 2020,1286994416037765120,Je oller desto doller...#Corona #Coronacreativity  https://t.co/75uihTyerE,0,0
Sat Jul 25 11:58:49 +0000 2020,1286994308655132674,"RT @mistermv: J’ai la Corona Song de Renaud dans la tête depuis ce matin, c’est infernal.",83,0
Sat Jul 25 11:58:19 +0000 2020,1286994185384529920,"RT @E_Sissembeck: Fond de riposte contre le Corona Virus

Les gens au Minsante :",5,0
Sat Jul 25 11:57:50 +0000 2020,1286994061828788230,"Et encore c'est des chiffres qui datent d'avant le corona, mtn les offres d'emploi ont diminué entre temps et le no… https://t.co/zLT0KXUPUu",0,0
Sat Jul 25 11:57:47 +0000 2020,1286994051926052865,"@Gueido223 On dirait y’a plus corona au Mali hein, que des rassemblements ! 🤣",0,0
Sat Jul 25 11:57:37 +0000 2020,1286994009903202304,La population de Corona dans le monde a dépassé les 9 millions https://t.co/g9KIZDiOvw,0,0
Sat Jul 25 11:56:26 +0000 2020,1286993711675711488,"RT @mistermv: J’ai la Corona Song de Renaud dans la tête depuis ce matin, c’est infernal.",83,0
Sat Jul 25 11:56:25 +0000 2020,1286993704536899584,"https://t.co/9Eyw3fYBXT Décidément .... quand ce n'est pas pour la formation du gouvernement, c'est pour le corona.… https://t.co/NuNsDTt9a1",0,0
Sat Jul 25 11:55:56 +0000 2020,1286993583984250880,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:55:46 +0000 2020,1286993544356466690,"RT @Apush_Bruh: moi j'ai un ami qui a perdu une tante via corona...
mais je dis hein c'est quelle danse ? 🤣",3,0
Sat Jul 25 11:55:32 +0000 2020,1286993483958558720,@Frma_Aucl j ai la même visions des choses que toi marie nous aux boulot on a tous fait le teste donc  35  personne… https://t.co/QhzTsKe8yl,0,0
Sat Jul 25 11:55:24 +0000 2020,1286993450617974785,"RT @MG_MOD_OMAN: Cher citoyen .. Cher résident:

Le respect des mesures préventives et des précautions sanitaires vous protège, vous et vot…",8,0
Sat Jul 25 11:54:53 +0000 2020,1286993319415996416,RT @Walid_RSN: Les particules de corona qui attendent que t'appuies sur le bouton stop https://t.co/jppft4tPmJ,1,0
Sat Jul 25 11:54:32 +0000 2020,1286993231226580995,a cause du corona jsuis une grosse pute ducoup :((( https://t.co/0BFIAP3l0t,0,2
Sat Jul 25 11:54:26 +0000 2020,1286993207990124544,"Même avant Corona, la baignade Villette était toujours très stressante. On sait jamais si on te laisse y rentrer, t… https://t.co/il42Kb7Gwf",0,0
Sat Jul 25 11:54:02 +0000 2020,1286993106286542848,"RT @mistermv: J’ai la Corona Song de Renaud dans la tête depuis ce matin, c’est infernal.",83,0
Sat Jul 25 11:53:51 +0000 2020,1286993059000070144,J’en veux tjr au corona virus t’avoir foutu en l’air un semestre de conneries avec mes potes 😡,0,0
Sat Jul 25 11:53:37 +0000 2020,1286993001408069632,"RT @BengueFrederic: @ADuferret @QanonFrance La belle sœur de mon épouse travaille dans un hôpital public en Belgique, ville de 50 000 habit…",5,0
Sat Jul 25 11:52:58 +0000 2020,1286992836454502400,RT @XAVIERA_ANAIS: @Ledawa @djroll_official @arsene_lejuif @bikophi @_AndreaMD @ElsaCynthia3 @florexkengne @gregondobo @joelmpessah @Laety1…,1,0
Sat Jul 25 11:52:56 +0000 2020,1286992830821433344,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:52:51 +0000 2020,1286992808843386883,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:52:48 +0000 2020,1286992796176592896,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:52:43 +0000 2020,1286992773439262720,"Je pense que cette épidémie de corona ne sera jamais fini, on devra vivre avec toute notre vie.",0,0
Sat Jul 25 11:52:40 +0000 2020,1286992762966073344,RT @Baki__69: La pire maladie c’est etre un qlf ou chopper le corona ?,10,0
Sat Jul 25 11:52:30 +0000 2020,1286992721501200390,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:52:08 +0000 2020,1286992630367363072,RT @Amina20S: Wifi gratuit pour lutter contre le corona j’essaie encore de trouver le rapport 🤔🤔,3,0
Sat Jul 25 11:51:19 +0000 2020,1286992422082424832,"RT @BFMTV: Allemagne: 39 arrestations après des violences lors d'une ""fête corona"" à Francfort

https://t.co/uvtyjNyYMd https://t.co/XVNkiM…",10,0
Sat Jul 25 11:49:53 +0000 2020,1286992061481267200,"RT @E_Sissembeck: Fond de riposte contre le Corona Virus

Les gens au Minsante : https://t.co/XeTA31NFTH",5,0
Sat Jul 25 11:49:42 +0000 2020,1286992014601486337,"RT @mistermv: J’ai la Corona Song de Renaud dans la tête depuis ce matin, c’est infernal.",83,0
Sat Jul 25 11:49:39 +0000 2020,1286992003503476738,"J'ai un petit frère/ami, il vient d'avoir 21ans. Le gar est devenu PDG de l'entreprise de son père et a également r… https://t.co/dkuTD4IxhP",0,0
Sat Jul 25 11:49:21 +0000 2020,1286991926932254720,"je pars pas en vacances a cause du corona, comme une envie de partir",0,1
Sat Jul 25 11:48:59 +0000 2020,1286991837044015104,"RT @Conflits_FR: 🇩🇪 FLASH - ""La #deuxiemevague"" du #coronavirus ""est déjà là"" en #Sachsen, selon #Kretschmer, ministre-président du Land. #…",35,0
Sat Jul 25 11:48:49 +0000 2020,1286991793050058752,@peachyjini_ NON PUTAIN C'EST EMS EUROPE QUI SAOULE AVEC CORONA CHEPA QUOI,0,0
Sat Jul 25 11:48:43 +0000 2020,1286991769062780929,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:48:22 +0000 2020,1286991680055447553,madame avait promis de nous inviter pour la fête !! Et bimmm corona est arrivé 😪 cc @Togolize @Apush_Bruh https://t.co/cTDVlXGcww,0,0
Sat Jul 25 11:48:03 +0000 2020,1286991599382274048,"Miskine si j'ai le Corona... j'ai tellement respecté les règles : pas de sortie, masque et gel h24 https://t.co/wLCygQZ0aJ",0,0
Sat Jul 25 11:47:38 +0000 2020,1286991497850687488,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:47:32 +0000 2020,1286991472831729665,YOHAN CON LA CORONA PQ ES UN RWY,0,0
Sat Jul 25 11:47:15 +0000 2020,1286991401553727489,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:47:11 +0000 2020,1286991383530745856,@Homedelilla @Maitre_Fawkes C’est ta main qui est grande ou la corona qui est petite? 🤔,0,0
Sat Jul 25 11:46:59 +0000 2020,1286991330560942081,"RT @BengueFrederic: @ADuferret @QanonFrance La belle sœur de mon épouse travaille dans un hôpital public en Belgique, ville de 50 000 habit…",5,0
Sat Jul 25 11:46:57 +0000 2020,1286991322549805056,Les boutons de corona sur peau noire ressemble à quoi ?,0,1
Sat Jul 25 11:46:40 +0000 2020,1286991254023217153,"RT @Tsuna11k: Vs vs rendez pas compte le Corona l'argent que ça ns ft économiser. MARIAGE PAS TROP DE GENS, RESTAURANT IL FAUDRA TLMT DE RE…",2,0
Sat Jul 25 11:46:29 +0000 2020,1286991207965560834,Donner ses coordonnées aux restaurants wlh je comprends pas ça va beaucoup trop loin cette histoire de corona,0,2
Sat Jul 25 11:46:26 +0000 2020,1286991194979995649,"RT @BengueFrederic: @ADuferret @QanonFrance La belle sœur de mon épouse travaille dans un hôpital public en Belgique, ville de 50 000 habit…",5,0
Sat Jul 25 11:46:10 +0000 2020,1286991125778243590,jvous assure pour moi ya plus le corona,0,3
Sat Jul 25 11:45:35 +0000 2020,1286990980529496066,"j’ai supprimé de partout la meuf qui a gentillement détruit ma vie, et je vois ces tweets partout, pire que le corona je vous jure",0,0
Sat Jul 25 11:45:27 +0000 2020,1286990948698816512,Yénangui fatalikou temps corona ?😭,0,7
Sat Jul 25 11:45:11 +0000 2020,1286990878922465280,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:44:45 +0000 2020,1286990770986258433,"@GG_RMC Avec #Corona ,les commerces n'ont plus les moyens de payer leur loyer donc ils ont déménagés et sont partis… https://t.co/xrEgQxqWiF",0,0
Sat Jul 25 11:44:29 +0000 2020,1286990703806099456,ptn mon papy veut pas aller chez le médecin pour qu’on lui traduise ses analyse pour le corona -_- vraiment un debilos,0,0
Sat Jul 25 11:43:56 +0000 2020,1286990565461155843,"RT @E_Sissembeck: Fond de riposte contre le Corona Virus

Les gens au Minsante :",5,0
Sat Jul 25 11:43:13 +0000 2020,1286990382946037765,"RT @myriam_tsh: Dieu est vivant, après deux mois dans le coma et avoir vaincu le corona. Auj mon père peut fêter ces 52 ans. Dieu merci ❤️…",2557,0
Sat Jul 25 11:42:54 +0000 2020,1286990303115776001,Youhouuuu j’ai pas corona ( le coton tige dans le pif sa fait pas mal ),0,1
Sun Jul 19 13:00:31 +0000 2020,1284835508921696257,"RT @julienbahloul: #Israel : selon les chiffres du ministère de la Santé, en une semaine, 106 personnes ont été contaminées par le #corona…",33,0
Sun Jul 19 12:59:09 +0000 2020,1284835164988858368,@UnVikingImberbe Sorry mais periode corona deja ty craches pas c tout ca ne se fait pas,0,0
Sun Jul 19 12:59:07 +0000 2020,1284835160215687168,RT @madamebretzel: Ok alors surtout restez-y et venez pas nous ramener le corona ou vos touristes crades et malpolis qui laissent leur déch…,83,0
Sun Jul 19 12:58:40 +0000 2020,1284835044146716673,"RT @tevinauguste: Jeffree Star qui utilise le mouvement  BLM et le corona pour éviter de parler du fait que c'est un nazi, raciste, mysogin…",44,0
Sun Jul 19 12:58:17 +0000 2020,1284834950403854336,"RT @julienbahloul: #Israel : selon les chiffres du ministère de la Santé, en une semaine, 106 personnes ont été contaminées par le #corona…",33,0
Sun Jul 19 12:57:51 +0000 2020,1284834840240693252,"@little_danou Mdrrrrbon est en periode Corona deja 

Donc arrêtez on ne crache pas sur les gens bref",0,0
Sun Jul 19 12:55:51 +0000 2020,1284834334411763721,Tout le monde vit sa meilleure vie comme si y'as pas de corona https://t.co/pwo3r5IW6i,0,0
Sun Jul 19 12:55:48 +0000 2020,1284834323028488195,"RT @mathurin509: Nom: Covid 

Prénom: corona

Sexe : virus

Âge : 19

Nationalité : aide moi stp..........?",6,0
Sun Jul 19 12:55:40 +0000 2020,1284834290652655616,@Deboutoujours @ElianeCarrier Et les anti masques qui revendiquent leur égoïsme crasse c'est pire. A croire qu'ils… https://t.co/DnASdMmv3w,0,1
Sun Jul 19 12:54:50 +0000 2020,1284834080211730432,RT @tamara67498593: Merci à tous toutes les avocat e s des militants du hirak algérien qui défendent tous les détenus et a la cnld le coron…,1,0
Sun Jul 19 12:54:42 +0000 2020,1284834047596859392,@NellyScop_09 mdrr le corona il a fait des ravages esh faut retourner à l’école parce que ton orthographe 💀,0,0
Sun Jul 19 12:54:12 +0000 2020,1284833922195562496,@ShadowKids131 @nayteFN @RobabzTV Le Corona virus a ravagé le français de certaines personnes,0,15
Sun Jul 19 12:53:58 +0000 2020,1284833863366250507,"RT @julienbahloul: #Israel : selon les chiffres du ministère de la Santé, en une semaine, 106 personnes ont été contaminées par le #corona…",33,0
Sun Jul 19 12:53:57 +0000 2020,1284833858941263873,"@EmmanuelMacron si ca vous intéresse, Monsieur le président, un français viens de gagner en moto GP.. Le premier de… https://t.co/yjRplJAFLc",0,0
Sun Jul 19 12:53:52 +0000 2020,1284833837994967040,"RT @julienbahloul: #Israel : selon les chiffres du ministère de la Santé, en une semaine, 106 personnes ont été contaminées par le #corona…",33,0
Sun Jul 19 12:53:28 +0000 2020,1284833735183970311,Le fait de jouer à #GhostofTsushima ça me donne envie d'aller au onsen.. pourquoi pas y aller le weekend de 4 jours… https://t.co/oiYc3c68i7,0,0
Sun Jul 19 12:53:01 +0000 2020,1284833624563613696,"RT @julienbahloul: #Israel : selon les chiffres du ministère de la Santé, en une semaine, 106 personnes ont été contaminées par le #corona…",33,0
Sun Jul 19 12:51:53 +0000 2020,1284833336893100033,"RT @Soniadoubi655: Le #ConseilDelOrdre une entité dictatoriale et autoritaire qui Saque ses propres médecins 🥼 
Une entité qui sert à qui?…",7,0
Sun Jul 19 12:50:45 +0000 2020,1284833053647536128,"RT @manoucoucou: @ChasseTroll @am_0713 @Salazar09199749 @GeneviveCaron18 @RiMartineau tu riras moins quand on t'imposera le vaccin....
parc…",4,0
Sun Jul 19 12:50:09 +0000 2020,1284832900127641603,"@enraje Origine:usa
Sauf erreur Floride.
Conseils pour le Corona.

Après... Un coup de Google image, hein...",0,0
Sun Jul 19 12:47:35 +0000 2020,1284832256088051713,"RT @l0losempai: Oki mes puces, j’ai besoin que vous partagiez et surtt que vs venez consommer au resto africain de ma sœur, la Case d’Aliêf…",668,0
Sun Jul 19 12:47:19 +0000 2020,1284832190753382401,@yapasnis Tu vas plus au bled à cause du corona ?,0,0
Sun Jul 19 12:47:17 +0000 2020,1284832180070277120,"RT @seguin_nathalie: La vérité est que la Covid-19 ns a été transmise par des ratons-laveurs. En preuve, il porte un masque et se lave trjs…",2485,0
Sun Jul 19 12:46:53 +0000 2020,1284832081864986624,Le Premier ministre algérien Abdelaziz Jarrad a confirmé que son pays vit dans une situation économique difficile r… https://t.co/gnyaJx0lz1,0,5
Sun Jul 19 12:46:06 +0000 2020,1284831882287489030,@ErricoGaya Sauf que j’étais pas sensé le faire en Belgique mais bon corona oblige hn,0,0
Sun Jul 19 12:45:40 +0000 2020,1284831772673540098,"Bon, je vais écouter un peu, en espérons que ça sera pas aussi chiant que ""radio corona"" https://t.co/XKIZvKVmoD",0,1
Sun Jul 19 12:44:23 +0000 2020,1284831451733729281,@yankishi @Claude64402068 @LitsaniChoukran et dire que c'est dû au corona que nous assistons aux dépréciations de nôtre monnaie est faux,0,0
Sun Jul 19 12:43:52 +0000 2020,1284831319550242816,"J’ai envie de bouger wallah mais le sud c’est miné, l’Espagne ça me soûle d’y aller, et + loin j’me dis si j’ai le corona j’suis tuba",0,1
Sun Jul 19 12:43:26 +0000 2020,1284831213618900994,Corona Vice Ruse”: le coup de gueule du collectif “Slam-Inné”. https://t.co/i3CNk0mTq3,0,2
Sun Jul 19 12:43:17 +0000 2020,1284831174418993152,RT @___MBK___: Y ma pas vu depuis le début du corona il va faire un infarctus https://t.co/87S2QnlvQM,20,0
Sun Jul 19 12:42:47 +0000 2020,1284831047524311040,"RT @Medical_Nomad_: National #Bird 🦅 
National #Animal 🦒 
&amp; National #Corona Patient 😬 https://t.co/NfOFznxUzn",5,0
Sun Jul 19 12:42:41 +0000 2020,1284831024707444738,On m'a dit de croire en l'amour mais vous êtes tous des chiens 🤷🏽‍♀️,0,1
Sun Jul 19 12:42:31 +0000 2020,1284830982336585728,"RT @julienbahloul: #Israel : selon les chiffres du ministère de la Santé, en une semaine, 106 personnes ont été contaminées par le #corona…",33,0
Sun Jul 19 12:42:23 +0000 2020,1284830945732956161,"RT @julienbahloul: #Israel : selon les chiffres du ministère de la Santé, en une semaine, 106 personnes ont été contaminées par le #corona…",33,0
Sun Jul 19 12:42:04 +0000 2020,1284830866133454848,Les jeunes Provençaux font la fête et se moquent du coronavirus  https://t.co/4HWaO9iffO,0,0
Sun Jul 19 12:41:57 +0000 2020,1284830840158064641,RT @Darhylovic: Cette année y’a trop de mort et je parle mm pas de corona etc en dehors de ça mm y’a trop de mort,2,0
Sun Jul 19 12:41:15 +0000 2020,1284830663296856066,"RT @W_Alhusseini: Emna Chargui a été condamnée mardi à 6 mois de prison ferme pour avoir partagé sur Facebook ""une sourate corona"", en imit…",542,0
Sun Jul 19 12:41:11 +0000 2020,1284830646481948672,"Le dimanche ne sert pas à préparer ses graphiques, mais plutôt à souffler, respirer, prendre l'air (malgré le Coron… https://t.co/8uFu1Jg8kx",0,0
Sun Jul 19 12:40:45 +0000 2020,1284830538147168259,@Lokmen92 Va boire de l'eau de bouteille avant que tu m'fasses une intoxication la ils mettent du chlore dans l'eau a cause du corona,0,0
Sun Jul 19 12:40:45 +0000 2020,1284830537564196865,RT @OlivierEkounda: @BBonny_M Je chassais le corona de mon périmètre 🤣🤣🤣,1,0
Sun Jul 19 12:40:18 +0000 2020,1284830422745124870,Cette année y’a trop de mort et je parle mm pas de corona etc en dehors de ça mm y’a trop de mort,2,2
Sun Jul 19 12:39:59 +0000 2020,1284830342583656448,y mreste 3symptome et jai tout ceux du corona #impatient😰,0,0
Sun Jul 19 12:39:59 +0000 2020,1284830341979660293,"@Coexister75 C'est une période stressante pour les f....,corona,Traoré,incendie.....courage phiphi !",0,0
Sun Jul 19 12:39:58 +0000 2020,1284830339190468609,"RT @julienbahloul: #Israel : selon les chiffres du ministère de la Santé, en une semaine, 106 personnes ont été contaminées par le #corona…",33,0
Sun Jul 19 12:39:52 +0000 2020,1284830315794530304,@MendoLaB1 @lequipe Mdr crétin fait 2 3 recherches sur le fonctionnement d'un virus type Corona! https://t.co/kLWT5Fq8Hp,0,0
Sun Jul 19 12:39:27 +0000 2020,1284830210672689152,"@GaylordFurniker @P6fmuVp0yV1Hzuc @Ryanair Oui ,mais attends un peu quand même,
Actuellement avec le corona,
C'est… https://t.co/0t95OJRimV",0,2
Sun Jul 19 12:39:07 +0000 2020,1284830126350491654,"@julienbahloul Bref mon juju 
Soyons soudés au lieu de débattre sur la fermeture des synagogues 
Je sens que ce déb… https://t.co/rO4MJtLisZ",0,3
Sun Jul 19 12:38:56 +0000 2020,1284830079529484288,RT @madamebretzel: Ok alors surtout restez-y et venez pas nous ramener le corona ou vos touristes crades et malpolis qui laissent leur déch…,83,0
Sun Jul 19 12:38:31 +0000 2020,1284829975355564032,Algérie: les entreprises publiques subissent des pertes supérieures à 879 millions d'euros en raison du virus Corona https://t.co/6QF5OCSHZr,1,2
Sun Jul 19 12:37:55 +0000 2020,1284829821986627590,Aux États-Unis 61000 nouveaux cas testés positifs au COVID19 CORONA VIRUS une baisse par rapport aux 77000 cas d'avant-hier,0,0
Sun Jul 19 12:37:51 +0000 2020,1284829805318418433,Je crois que j’ai le corona omg mais je rigole pas j’ai trop peur,0,0
Sun Jul 19 12:37:24 +0000 2020,1284829691724128258,"Allemagne: épidémie de #COVID19 dans une autre usine de viande

https://t.co/1McUcMPDha",1,0
Sun Jul 19 12:36:54 +0000 2020,1284829565689438208,RT @madamebretzel: Ok alors surtout restez-y et venez pas nous ramener le corona ou vos touristes crades et malpolis qui laissent leur déch…,83,0
